name,avg_g3d_mark,bus_interface,max_memory_size,core_clock,max_direct,open_gl,max_tdp,test_directx_9,test_directx_10,test_directx_11,test_directx_12,test_gpu_compute
radeon hd 7450m,330,pcie 2.1 x16,1024.0,,11,4.4,7.0,,,,,
radeon hd 7600g + 8500m/8700m dual,334,,,,,,,6.0,1.0,2.0,0.0,67.0
radeon r9 m370x,1554,pcie 3.0 x16,4096.0,800.0,12.0,4.3,50.0,32.0,7.0,9.0,7.0,718.0
radeon r9 m275x / m375,1575,pcie 3.0 x16,4096.0,900.0,11.2,4.3,50.0,32.0,6.0,10.0,7.0,803.0
intel iris plus 650,1601,integrated,,300.0,12,4.4,,31.0,6.0,13.0,6.0,726.0
radeon 610m ryzen 9 7940hx,1605,,,,,,,40.0,6.0,18.0,4.0,719.0
geforce gtx 480m,1617,pcie 2.0 x16,2048.0,425.0,11,4.5,100.0,36.0,7.0,15.0,0.0,345.0
radeon hd 8870m,1638,pcie 3.0 x16,2048.0,725.0,11.1,4.4,,,,,,
radeon hd hd7850m,1652,,,,,,,,,,,
geforce gt 755m,1688,pcie 3.0 x16,2048.0,1020.0,11,4.5,50.0,36.0,6.0,15.0,6.0,676.0
radeon hd 6900m,1702,,,,,,,44.0,13.0,12.0,0.0,669.0
geforce gtx 760m,1720,pcie 3.0 x16,2048.0,719.0,11,4.5,55.0,34.0,6.0,15.0,6.0,799.0
geforce gtx 670m,1746,pcie 2.0 x16,3072.0,620.0,11,4.5,75.0,44.0,7.0,15.0,5.0,713.0
radeon hd 6620g,341,unb/mc,,444.0,11,4.4,45.0,8.0,1.0,4.0,0.0,184.0
mobility radeon hd 565v,353,pcie x16 2.0,1024.0,675.0,10.1,3.3,,,,,,
radeon hd 6480m,353,,,,,,,,,,,
radeon hd 7500g + hd 7500m/7600m dual,356,,,,,,,,,,,
radeon hd 7660g + hd 8600m dual,364,,,,,,,,,,,
radeon hd 7520g n hd 7520g + hd 7600m n hd 7600m d,365,,,,,,,,,,,
mobility radeon hd 3850,366,pcie x16 2.0,512.0,580.0,10.1,2.0,,,,,,
geforce gt 610m / gt 620m / gt 710m / gt 720m / gt,369,,,,,,,,,,,
geforce 9800m gts,376,pcie 2.0 x16,512.0,600.0,10,3.3,75.0,13.0,1.0,0.0,0.0,0.0
radeon hd 7600g + 6400m dual,377,,,,,,,,,,,
radeon hd 7520g + 8750m dual,377,,,,,,,,,,,
radeon hd 6490m,378,pcie 2.1 x16,512.0,800.0,11,4.4,,,,,,
geforce gtx 260m,379,pcie 2.0 x16,1024.0,550.0,10,3.3,65.0,15.0,1.0,0.0,0.0,0.0
geforce 9800m gt,381,pcie 2.0 x16,512.0,500.0,10,3.3,65.0,18.0,1.0,0.0,0.0,0.0
geforce 8800m gts,382,pcie 2.0 x16,512.0,500.0,10,3.3,50.0,15.0,1.0,0.0,0.0,0.0
geforce gt 335m,382,pcie 2.0 x16,1024.0,450.0,10.1,3.3,28.0,9.0,2.0,0.0,0.0,0.0
radeon hd 7600g + 7450m dual,390,,,,,,,,,,,
geforce gt 420m,397,pcie 2.0 x16,512.0,500.0,11,4.5,23.0,8.0,2.0,3.0,0.0,157.0
mobility radeon hd 4650,401,pcie x16 2.0,1024.0,,10.1,3.3,,,,,,
radeon hd 7600g + 7500m/7600m dual,406,,,,,,,,,,,
radeon hd 7640g + hd 7600m n hd 7600m dual,407,,,,,,,,,,,
radeon hd 7470m,408,pcie 2.1 x16,1024.0,,11,4.4,7.0,,,,,
geforce gts 350m,408,pcie 2.0 x16,1024.0,500.0,10.1,3.3,28.0,8.0,2.0,0.0,0.0,0.0
geforce 810m,411,,,,,,,7.0,2.0,4.0,2.0,202.0
radeon r5 m230,414,pcie 3.0 x8,4096.0,780.0,11.2,4.3,,7.0,1.0,4.0,3.0,322.0
radeon hd 8500m,422,,,,,,,7.0,1.0,4.0,4.0,304.0
radeon hd 7640g n hd 7640g + hd 8570m dual,423,,,,,,,,,,,
radeon hd 7600g + 7550m dual,423,,,,,,,,,,,
radeon hd 7570m,427,pcie 2.1 x16,1024.0,,11,4.4,13.0,10.0,2.0,4.0,0.0,260.0
geforce gt 620m,436,pcie 2.0 x16,2048.0,625.0,11.0,4.5,15.0,11.0,2.0,4.0,0.0,261.0
radeon hd 7650m,437,pcie 2.1 x16,1024.0,,11,4.4,20.0,10.0,2.0,4.0,0.0,278.0
firepro w5170m,1788,pcie 3.0 x16,2048.0,925.0,12,4.4,,37.0,7.0,11.0,9.0,782.0
radeon hd 8870m / r9 m270x / m370x,1800,,,,,,,,,,,
radeon r9 m375x,1808,pcie 3.0 x16,4096.0,,12.0,4.3,,36.0,7.0,11.0,10.0,777.0
geforce mx130,1834,,,,,,,26.0,9.0,12.0,9.0,768.0
geforce mx230,1835,,,,,,,32.0,6.0,15.0,9.0,765.0
radeon pro wx 2100,1841,pcie 3.0 x8,2048.0,925.0,12,4.6,35.0,33.0,6.0,14.0,11.0,2735.0
geforce gtx 570m,1864,pcie 2.0 x16,1536.0,575.0,11,4.5,75.0,44.0,7.0,15.0,6.0,789.0
quadro m520,1873,,2048.0,1041.0,12.0,4.5,25.0,29.0,9.0,12.0,8.0,794.0
geforce gtx 675m,1928,pcie 2.0 x16,2048.0,632.0,11,4.5,100.0,49.0,9.0,19.0,2.0,791.0
geforce gtx 670mx,1951,pcie 3.0 x16,3072.0,615.0,11,4.5,75.0,36.0,7.0,16.0,7.0,930.0
geforce gtx 470m,1953,pcie 2.0 x16,1536.0,550.0,11,4.5,50.0,44.0,6.0,16.0,8.0,837.0
radeon hd 8570m,441,,,,,,,7.0,1.0,4.0,3.0,371.0
radeon hd 7620g + hd 8600m dual,443,,,,,,,,,,,
geforce gt 710m,444,,,,,,,10.0,2.0,4.0,0.0,313.0
radeon hd 7660g + 8600m dual,446,,,,,,,,,,,
radeon hd 7520g + hd 7600m dual,447,,,,,,,8.0,1.0,0.0,0.0,0.0
mobility radeon hd 5650,449,pcie x16 2.1,1024.0,,11,4.4,15.0,10.0,2.0,5.0,0.0,215.0
radeon hd 7620g n hd 7620g + hd 8600m n hd 8600m d,452,,,,,,,,,,,
radeon hd 8450g + hd 8600m dual,452,,,,,,,,,,,
radeon hd 7520g + 7650m dual,453,,,,,,,,,,,
geforce 9800m gtx,454,pcie 2.0 x16,1024.0,500.0,10,3.3,75.0,17.0,2.0,0.0,0.0,0.0
geforce 705m,456,,,,,,,,,,,
geforce gt625m,457,,,,,,,8.0,2.0,5.0,0.0,324.0
geforce 800m,457,,,,,,,12.0,1.0,4.0,1.0,250.0
geforce gt 525m,458,pcie 2.0 x16,1024.0,600.0,11,4.5,20.0,10.0,3.0,3.0,0.0,179.0
geforce 710m,459,pcie 2.0 x16,2048.0,800.0,11,4.5,12.0,11.0,2.0,4.0,0.0,294.0
geforce gt 720m,460,pcie 2.0 x16,2048.0,938.0,11,4.5,,10.0,2.0,4.0,1.0,362.0
radeon hd 7660g + hd 7600m n hd 7600m dual,460,,,,,,,,,,,
geforce 8800m gtx,462,pcie 2.0 x16,512.0,500.0,10,3.3,65.0,18.0,1.0,0.0,0.0,0.0
mobility radeon hd 4670,463,pcie x16 2.0,1024.0,675.0,10.1,3.3,,,,,,
radeon hd 7550m,465,pcie 2.1 x16,1024.0,,11,4.4,13.0,,,,,
radeon hd 7670m,473,pcie 2.1 x16,1024.0,600.0,11,4.4,20.0,12.0,2.0,4.0,0.0,275.0
radeon hd 7640g + hd 8570m dual,475,,,,,,,6.0,1.0,3.0,0.0,232.0
radeon hd 8450g + 8670m dual,475,,,,,,,,,,,
radeon hd 7600g + hd 7500m/7600m dual,477,,,,,,,8.0,2.0,4.0,0.0,242.0
radeon hd 8450g + hd 8670m dual,478,,,,,,,8.0,1.0,4.0,0.0,276.0
mobility radeon hd 3870 x2,478,pcie x16 2.0,2.0,660.0,10.1,2.0,,14.0,2.0,0.0,0.0,0.0
geforce gt 540m,479,pcie 2.0 x16,1024.0,672.0,11,4.5,32.0,11.0,2.0,3.0,0.0,353.0
geforce gt 625m,479,pcie 2.0 x16,2048.0,625.0,11,4.5,15.0,13.0,2.0,3.0,0.0,221.0
radeon hd 8610g + hd 8600m dual,481,,,,,,,9.0,2.0,0.0,0.0,0.0
radeon hd 7520g + 7400m dual,487,,,,,,,,,,,
radeon hd8530m,490,,,,,,,,,,,
geforce 820m,495,pcie 2.0 x16,2048.0,954.0,11,4.5,15.0,10.0,2.0,5.0,0.0,541.0
radeon hd 7520g + hd 7670m dual,495,,,,,,,,,,,
radeon hd 7500g + 7550m dual,497,,,,,,,,,,,
radeon r7 m260,502,pcie 3.0 x8,4096.0,,11.2,4.3,,8.0,1.0,4.0,5.0,373.0
radeon hd 8450g + hd 8750m dual,504,,,,,,,,,,,
geforce gts 150m,504,pcie 2.0 x16,1024.0,400.0,10,3.3,,,,,,
mobility radeon hd 5730,507,pcie x16 2.1,1024.0,650.0,11,4.4,26.0,12.0,2.0,5.0,0.0,258.0
radeon hd 7620g + hd 8670m dual,507,,,,,,,,,,,
radeon hd 7620g + 8600m dual,509,,,,,,,,,,,
radeon hd 7600g + hd 7550m dual,509,,,,,,,,,,,
radeon hd 7640g + 7610m dual,510,,,,,,,,,,,
mobility radeon hd 4830,512,pcie x16 2.0,1024.0,,10.1,3.3,,,,,,
radeon hd 7640g + hd 7670m dual,519,,,,,,,10.0,2.0,0.0,0.0,0.0
radeon hd 8670m,520,pcie 3.0 x8,1024.0,775.0,11.1,4.4,,,,,,
radeon r9 m385x,1994,pcie 3.0 x16,,,12.0,4.3,75.0,47.0,9.0,19.0,7.0,1040.0
geforce gtx 765m,1998,pcie 3.0 x16,2048.0,863.0,11,4.5,65.0,38.0,7.0,18.0,7.0,1058.0
radeon r9 m385,2061,pcie 3.0 x16,4096.0,900.0,12.0,4.5,70.0,38.0,8.0,16.0,9.0,965.0
geforce gtx 580m,2074,pcie 2.0 x16,2048.0,620.0,11,4.5,100.0,53.0,10.0,19.0,5.0,684.0
geforce 945m,2109,,,,,,,40.0,11.0,15.0,9.0,858.0
quadro m600m,2151,pcie 3.0 x16,2048.0,,12.1,4.5,30.0,47.0,11.0,16.0,8.0,799.0
radeon pro wx 4130,2168,pcie 3.0 x8,4096.0,1002.0,12,4.6,50.0,38.0,12.0,14.0,12.0,742.0
geforce mx150,2270,pcie 3.0 x16,2048.0,1468.0,12,4.5,25.0,36.0,9.0,18.0,11.0,955.0
radeon hd 6970m,2270,pcie 2.1 x16,2048.0,680.0,11,4.4,75.0,,,,,
geforce gt 425m,523,pcie 2.0 x16,1024.0,560.0,11,4.5,23.0,12.0,2.0,5.0,1.0,227.0
radeon hd 7520g + 7670m dual,523,,,,,,,,,,,
radeon 6600m,524,,,,,,,13.0,2.0,5.0,0.0,260.0
radeon hd 7640g + 6400m dual,527,,,,,,,,,,,
radeon hd 8550g + hd 8570m dual,529,,,,,,,,,,,
radeon hd 8550g + 8570m dual,533,,,,,,,,,,,
geforce gt 435m,536,pcie 2.0 x16,2048.0,650.0,11,4.5,35.0,13.0,2.0,5.0,1.0,221.0
geforce gt 630m,538,pcie 2.0 x16,2048.0,,11,4.5,33.0,13.0,2.0,5.0,0.0,288.0
radeon r5 m255,538,pcie 3.0 x8,4096.0,,11.2,4.3,,9.0,2.0,4.0,4.0,350.0
radeon hd 7520g + 7470m dual,543,,,,,,,,,,,
radeon hd 7600g + hd 8670m dual,544,,,,,,,,,,,
radeon hd 7520g + hd 7400m dual,545,,,,,,,,,,,
radeon hd 8450g + 8600m dual,545,,,,,,,,,,,
radeon r7 m265,546,pcie 3.0 x8,4096.0,725.0,11.2,4.3,,8.0,2.0,4.0,5.0,390.0
radeon hd 8550g + hd 8670m dual,546,,,,,,,,,,,
mobility radeon hd 3870,548,pcie x16 2.0,512.0,660.0,10.1,2.0,,,,,,
radeon hd 8550g + hd 7600m dual,548,,,,,,,6.0,1.0,3.0,0.0,278.0
radeon r5 m335,549,pcie 3.0 x6,4096.0,1070.0,12.0,4.3,,,,,,
geforce gts 250m,554,pcie 2.0 x16,1024.0,500.0,10.1,3.3,28.0,14.0,3.0,0.0,0.0,0.0
geforce 9800m gs,555,pcie 2.0 x16,512.0,530.0,10,3.3,60.0,18.0,3.0,0.0,0.0,0.0
radeon hd 7640g + 8570m dual,558,,,,,,,,,,,
radeon hd 7640g + 8670m dual,558,,,,,,,,,,,
radeon hd 8550g + hd 8500m dual,559,,,,,,,,,,,
geforce gt 635m,559,pcie 2.0 x16,1536.0,675.0,11,4.5,35.0,13.0,2.0,5.0,0.0,326.0
geforce gt 820m,560,,,,,,,13.0,2.0,6.0,1.0,317.0
radeon hd 6610m,565,,,,,,,,,,,
radeon hd 7660g + hd 7600m dual,568,,,,,,,11.0,2.0,6.0,0.0,293.0
geforce gt 550m,573,pcie 2.0 x16,1024.0,740.0,11,4.5,32.0,15.0,2.0,5.0,0.0,1925.0
radeon r7 m360,574,pcie 3.0 x16,4096.0,,12.0,4.3,,9.0,1.0,5.0,5.0,1339.0
radeon hd 7520g + hd 7700m dual,575,,,,,,,,,,,
geforce gtx 280m,576,pcie 2.0 x16,1024.0,585.0,10,3.3,75.0,21.0,2.0,0.0,0.0,0.0
radeon hd 7620g + 8670m dual,577,,,,,,,,,,,
radeon r9 m470,2331,pcie 3.0 ã—16,4096.0,,12,4.5,75.0,48.0,8.0,17.0,11.0,874.0
geforce gtx 485m,2360,pcie 2.0 x16,2048.0,575.0,11,4.5,100.0,51.0,9.0,18.0,9.0,908.0
geforce mx250,2413,,,,,,,39.0,10.0,18.0,12.0,1003.0
radeon pro wx 3200,2415,pcie 3.0 x8,4096.0,1295.0,12,4.6,65.0,41.0,9.0,16.0,15.0,1007.0
geforce mx330,2428,,,,,,,38.0,10.0,19.0,12.0,992.0
geforce gtx 850m,2511,pcie 3.0 x16,2048.0,876.0,11.2,4.5,40.0,44.0,12.0,14.0,12.0,1165.0
geforce gtx 950m,2585,pcie 3.0 x16,2048.0,914.0,12.0,4.5,75.0,43.0,12.0,16.0,12.0,1134.0
radeon pro wx 4150,2615,pcie 3.0 x8,4096.0,1002.0,12,4.5,50.0,49.0,13.0,17.0,13.0,931.0
monster geforce gtx 675m,2637,,,,,,,,,,,
radeon hd 8610g + hd 8670m dual,578,,,,,,,,,,,
radeon hd 8550g + 8670m dual,579,,,,,,,,,,,
radeon hd 8650g + hd 8670m dual,585,,,,,,,,,,,
radeon hd 7640g + 8500m dual,586,,,,,,,,,,,
radeon hd 7640g + hd 8600/8700m dual,587,,,,,,,,,,,
radeon hd 7660g + 8670m dual,588,,,,,,,,,,,
radeon hd 7660g + 7400m dual,588,,,,,,,,,,,
radeon hd 7520g + 7610m dual,588,,,,,,,,,,,
radeon hd 8610g + 8600m dual,589,,,,,,,,,,,
radeon hd 7640g + hd 7700m dual,589,,,,,,,,,,,
radeon hd 7520g + 7600m dual,591,,,,,,,,,,,
radeon hd 8550g + hd 8600m dual,594,,,,,,,,,,,
radeon hd 7640g + 7470m dual,595,,,,,,,,,,,
radeon r5 m330,596,pcie 3.0 x16,4096.0,,12.0,4.3,18.0,,,,,
radeon hd 8510g + 8500m dual,596,,,,,,,,,,,
radeon hd 8610g + 8670m dual,600,,,,,,,,,,,
geforce 910m,601,,,,,,,10.0,2.0,5.0,3.0,364.0
radeon hd 8550g + 8500m dual,603,,,,,,,,,,,
radeon hd 8650g + hd 8600m dual,606,,,,,,,,,,,
radeon hd 7640g + hd 8500m dual,607,,,,,,,,,,,
radeon hd 8610g + 8500m dual,610,,,,,,,,,,,
radeon hd 8550g n hd 8550g + hd 8600m n hd 8600m d,612,,,,,,,,,,,
radeon hd 8650g + 8600m dual,613,,,,,,,,,,,
radeon hd 7500g + 7500m/7600m dual,617,,,,,,,,,,,
radeon hd 8550g + 8600m dual,618,,,,,,,,,,,
radeon hd 7640g + hd 7400m dual,621,,,,,,,,,,,
radeon hd 7520g + hd 8600/8700m dual,624,,,,,,,,,,,
radeon hd 8650g + 8500m dual,627,,,,,,,,,,,
radeon hd 8510g + hd 8500m dual,630,,,,,,,,,,,
radeon hd 7660g + 7470m dual,631,,,,,,,,,,,
radeon hd 7640g + hd 7700m n hd 7700m dual,631,,,,,,,,,,,
radeon hd 7610m,632,pcie 2.1 x16,1024.0,450.0,11,4.4,20.0,,,,,
radeon hd 8650g + hd 7670m dual,634,,,,,,,,,,,
radeon hd 8650g + 8670m dual,635,,,,,,,,,,,
geforce gtx 285m,636,pcie 2.0 x16,1024.0,600.0,10,3.3,75.0,23.0,2.0,0.0,0.0,0.0
radeon hd 8450g + 8750m dual,637,,,,,,,,,,,
radeon hd 7640g + 7400m dual,637,,,,,,,,,,,
radeon hd 7640g + 7670m dual,645,,,,,,,,,,,
radeon hd 8610g + hd 8500m dual,646,,,,,,,,,,,
geforce gt 735m,650,pcie 3.0 x8,2048.0,889.0,11,4.5,,15.0,2.0,5.0,2.0,453.0
radeon hd 7520g + hd 8750m dual,651,,,,,,,,,,,
radeon hd 8650g + hd 8750m dual,652,,,,,,,11.0,2.0,6.0,0.0,407.0
geforce gts 360m,654,pcie 2.0 x16,1024.0,550.0,10.1,3.3,38.0,16.0,3.0,0.0,0.0,0.0
geforce gt 555m,654,pcie 2.0 x16,1024.0,,11,4.5,30.0,19.0,3.0,5.0,0.0,224.0
radeon hd 8650g + 8570m dual,654,,,,,,,,,,,
radeon hd 8550g + hd 8600/8700m dual,655,,,,,,,14.0,2.0,0.0,0.0,0.0
radeon hd 7640g + 8750m dual,655,,,,,,,,,,,
radeon r7 m340,655,,,,,,,10.0,2.0,6.0,6.0,416.0
radeon hd 8550g + 8690m dual,664,,,,,,,,,,,
radeon hd 7640g + hd 8500m n hd 8500m dual,666,,,,,,,,,,,
radeon hd 7640g + hd 8670m dual,677,,,,,,,,,,,
geforce gts 160m,679,pcie 2.0 x16,1024.0,600.0,10,3.3,60.0,,,,,
radeon hd 7640g n hd 7640g + hd 7670m dual,680,,,,,,,,,,,
radeon hd 8650g n hd 8650g + hd 8600m n hd 8600m d,680,,,,,,,,,,,
radeon hd 6630m,685,pcie 2.1 x16,1024.0,485.0,11,4.4,,,,,,
radeon hd 7640g + 8600/8700m dual,689,,,,,,,,,,,
radeon hd 7640g + 7700m dual,691,,,,,,,,,,,
radeon hd 7570m/hd 7670m,699,pcie 2.1 x16,1024.0,600.0,11.0,4.4,25.0,,,,,
radeon hd 7640g + hd 7600m dual,704,,,,,,,,,,,
radeon hd 7660g n hd 7660g + hd 7670m dual,705,,,,,,,,,,,
radeon hd 7640g + 7600m dual,706,,,,,,,,,,,
radeon hd 7660g + hd 7670m dual,707,,,,,,,,,,,
geforce gt 640m le,709,"pcie 2.0 x16,pcie 3.0 x16",2048.0,,11,4.5,32.0,15.0,2.0,6.0,2.0,318.0
radeon hd 7660g + hd 8670m dual,711,,,,,,,,,,,
radeon hd 8650g + hd 8570m dual,716,,,,,,,,,,,
geforce 920m,720,,,,,,,12.0,2.0,5.0,4.0,472.0
mobility radeon hd 4870,720,pcie x16 2.0,1024.0,550.0,10.1,3.3,,,,,,
radeon hd 7660g n hd 7660g + hd 7600m n hd 7600m d,723,,,,,,,,,,,
radeon hd 7550m/7650m,729,pcie 2.1 x16,1024.0,,11,4.4,13.0,,,,,
radeon hd 7670m + 7670m dual,738,,,,,,,,,,,
radeon hd 8650g + 7600m dual,742,,,,,,,,,,,
radeon hd 7660g + 7670m dual,743,,,,,,,,,,,
radeon hd 7660g + 7610m dual,746,,,,,,,,,,,
radeon hd 7660g + hd 8600/8700m dual,747,,,,,,,,,,,
