source,brand,name,cpu,vga,ram_amount,ram_type,storage_amount,storage_type,webcam_resolution,screen_size,screen_resolution,screen_refresh_rate,screen_brightness,battery_capacity,battery_cells,weight,default_os,warranty,price,width,depth,height,number_usb_a_ports,number_usb_c_ports,number_hdmi_ports,number_ethernet_ports,number_audio_jacks
nguyenkim,apple,macbook air m2 2023 8gb/256gb/10 core gpu mqku3sa/a vàng,apple m2,n/a,8,n/a,256,ssd,yes,15.3,2880x1864,n/a,n/a,thời lượng lên đến 18 giờ hãng công bố,thời lượng lên đến 18 giờ (hãng công bố),1.51,macos,12,26990000,34.04,23.76,1.15,n/a,n/a,n/a,n/a,n/a
nguyenkim,hp,hp envy x360 14-fc0091tu u5-125u/16gb/1tb/win11 (a19c1pa),intel core ultra 5 125u,n/a,16,ddr5,1024,ssd,yes,14.0,2880x1800,n/a,n/a,59.16,3,1.36,windows 11 home,12,29990000,31.34,21.89,1.69,0,2,1,0,1
nguyenkim,hp,hp 14-ep1011tu core 5-120u/16gb/512gb/win11 (9z2w3pa),intel core 5 120u,n/a,16,ddr4,512,ssd,yes,14.0,1920x1080,n/a,n/a,41.04,3,1.398,windows 11 home,12,18290000,32.4,21.5,1.79,0,2,1,0,1
nguyenkim,apple,macbook air m2 2023 8gb/256gb/10 core gpu mqkr3sa/a bạc,apple m2,n/a,8,n/a,256,ssd,yes,15.3,2880x1864,n/a,n/a,thời lượng lên đến 18 giờ hãng công bố,thời lượng lên đến 18 giờ (hãng công bố),1.51,macos,12,26990000,34.04,23.76,1.15,n/a,n/a,n/a,n/a,n/a
nguyenkim,apple,macbook air m2 2023 8gb/512gb/10 core gpu mqkt3sa/a bạc,apple m2,n/a,8,n/a,512,ssd,yes,15.3,2880x1864,n/a,n/a,thời lượng lên đến 18 giờ hãng công bố,thời lượng lên đến 18 giờ (hãng công bố),1.51,macos,12,29990000,34.04,23.76,1.15,n/a,n/a,n/a,n/a,n/a
nguyenkim,msi,msi gf66 i7-12650h/8gb/512gb/win11 (12uck-805vn),intel core i7-12650h,geforce rtx 3050,8,ddr4,512,ssd,yes,15.6,1920x1080,n/a,n/a,53.5,3,2.25,windows 11 home,aaaaaaaaaaa,19990000,35.9,25.9,2.49,0,1,1,0,0
nguyenkim,apple,macbook pro m1 2020 13 inch 256gb myda2sa/a bạc,apple m1,n/a,8,đang cập nhật,256,ssd,yes,13.0,2560x1600,n/a,n/a,lithium-polymer,lithium-polymer,1.4,macos,12,27590000,30.41,21.24,1.56,n/a,n/a,n/a,n/a,n/a
nguyenkim,dell,dell inspiron 3530 i5-1335u/16gb/512gb/win11 (n5i5791w1),intel core i5-1335u,n/a,16,ddr4,512,ssd,yes,15.6,1920x1080,n/a,n/a,41.0,3,1.66,windows 11 home,12,17990000,35.85,23.56,1.9,1,1,1,0,0
nguyenkim,dell,dell vostro 3530 i3-1305u/8gb/512gb/win11 (v5i3465w1),intel core i3-1305u,n/a,8,ddr4,512,ssd,yes,15.6,1920x1080,n/a,n/a,41.0,3,1.66,windows 11 home,12,13490000,35.85,23.56,1.9,1,1,1,0,0
nguyenkim,acer,acer nitro 5 gaming an515-45-r6ev r5 5600h/8gb/512gb/win11 (nh.qbmsv.006),amd ryzen 5 5600h,geforce gtx 1650,8,ddr4,512,ssd,yes,15.6,1920x1080,n/a,n/a,57.0,4,2.2,windows 11 home,12,18390000,36.34,25.5,2.39,3,1,1,0,0
nguyenkim,asus,asus vivobook i3-1220p/8gb/256gb/win11 a1403za-ly072w,intel core i3-1220p,n/a,8,ddr4,256,ssd,yes,14.0,1920x1200,n/a,n/a,50.0,3,1.6,windows 11 home,24,10490000,31.71,22.2,1.99,0,1,1,0,0
nguyenkim,hp,hp 14s-dq5122tu i3-1215u/8gb/256gb/win11 (8w356pa),intel core i3-1215u,n/a,8,ddr4,256,ssd,yes,14.0,1920x1080,n/a,n/a,41.04,3,1.34,windows 11 home,12,8990000,32.4,22.5,1.79,0,2,1,0,1
nguyenkim,dell,dell inspiron 14 2-in-1 7430 i5-1335u/8gb/512gb/win11 (n7430i58w1),intel core i5-1335u,n/a,8,ddr5,512,ssd,yes,14.0,1920x1200,n/a,n/a,54.0,4,1.62,windows 11 home,12,22990000,31.4,22.66,1.75,1,0,1,0,0
nguyenkim,msi,msi katana 15 i7-13620h/8gb/512gb/win11 (b13vek-252vn),intel core i7-13620h,geforce rtx 4050,8,ddr5,512,ssd,yes,15.6,1920x1080,n/a,n/a,53.5,3,2.25,windows 11 home,24,32990000,35.9,25.9,2.49,0,1,1,0,0
nguyenkim,dell,dell inspiron 15 3530 i5-1335u/16gb/512gb/win11 (n5i5007w1),intel core i5-1335u,n/a,16,ddr4,512,ssd,yes,15.6,1920x1080,n/a,n/a,41.0,3,1.66,windows 11 home,12,18990000,35.85,23.56,1.9,0,1,1,0,1
nguyenkim,dell,dell inspiron 3530 i5-1335u/16gb/512gb/win11 (n5i5489w1),intel core i5-1335u,geforce mx550,16,ddr4,512,ssd,yes,15.6,1920x1080,n/a,n/a,41.0,3,1.66,windows 11 home,12,18990000,35.8,23.6,1.8,1,1,1,0,0
nguyenkim,dell,dell vostro 3430 i5-1335u/8gb/512gb/win11 (71011900),intel core i5-1335u,n/a,8,ddr4,512,ssd,yes,14.0,1920x1080,n/a,n/a,41.0,3,1.4,windows 11 home,12,16990000,35.8,23.5,1.9,1,2,1,0,0
nguyenkim,msi,msi gf63 thin i5-12450h/8gb/512gb/win11 (12ve-460vn),intel core i5-12450h,geforce rtx 4050,8,ddr4,512,ssd,yes,15.6,1920x1080,n/a,n/a,51.0,3,1.86,windows 11 home,aaaaaaaaaaa,17990000,35.9,25.4,2.17,3,1,1,0,0
nguyenkim,hp,hp victus gaming 15-fa1088tx i5-13500h/16gb/512gb/win11 (8c5m5pa),intel core i5-13500h,geforce rtx 4050,16,ddr4,512,ssd,yes,15.6,1920x1080,n/a,n/a,70.07,4,2.34,windows 11 home,12,29900000,35.7,25.5,2.35,0,1,1,0,1
nguyenkim,dell,dell vostro 15 3530 i5-1335u/8gb/512gb/win11 (80gg9),intel core i5-1335u,n/a,8,ddr4,512,ssd,yes,15.6,1920x1080,120,n/a,41.0,3,1.63,windows 11 home,12,16990000,35.8,23.5,1.9,0,1,1,0,1
nguyenkim,apple,macbook air m1 2020 13 inch 512gb mgne3sa/a vàng,apple m1,n/a,8,đang cập nhật,512,ssd,yes,13.0,2560x1600,n/a,n/a,lithium-polymer,lithium-polymer,1.29,macos,12,27990000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
nguyenkim,lenovo,lenovo ideapad slim 5 14imh9 u5-125h/16gb/1tb/win11 (83da006tvn),intel core ultra 5 125h,n/a,16,ddr5,1024,ssd,yes,14.0,1920x1200,n/a,n/a,57.0,"65w usb-c slim (wall-mount), 57wh",1.48,windows 11 pro,24,21890000,31.2,22.1,1.69,1,2,1,0,1
nguyenkim,apple,macbook air m1 13 inch 256gb mgnd3sa/a vàng,apple m1,n/a,8,đang cập nhật,256,ssd,yes,13.0,2560x1600,n/a,n/a,lithium-polymer,lithium-polymer,1.29,macos,12,19490000,30.41,21.24,1.61,n/a,n/a,n/a,n/a,n/a
nguyenkim,dell,dell inspiron 15 3530 i7-1355u/16gb/512gb/win11 (n5i7301w1),intel core i7-1355u,n/a,16,ddr4,512,ssd,yes,15.6,1920x1080,120,n/a,54.0,3,1.65,windows 11 home,12,21490000,35.85,23.49,2.0,0,1,1,0,1
nguyenkim,acer,acer aspire 3 a315-59-51x8 i5-1235u/8gb/512gb/win11 (nx.k6tsv.00f),intel core i5-1235u,n/a,8,ddr4,512,ssd,yes,15.6,1920x1080,60,n/a,40.0,3,1.7,windows 11 home,12,11990000,36.29,24.13,1.99,3,0,1,0,1
nguyenkim,acer,acer aspire 5 a515-58m-951t i9-13900h/16gb/512gb/win11 (nx.kq8sv.001),intel core i9-13900h,n/a,16,ddr5,512,ssd,yes,15.6,1920x1080,60,n/a,50.0,3,1.73,windows 11 home,12,20990000,36.32,23.88,1.78,0,1,1,0,0
nguyenkim,acer,acer gaming nitro anv15-51-55ca i5-13420h/16gb/512gb/win11 (nh.qn8sv.004),intel core i5-13420h,geforce rtx 4050,16,ddr5,512,ssd,yes,15.6,1920x1080,n/a,n/a,57.0,4,2.1,windows 11 home,12,24890000,36.23,23.99,2.29,0,1,1,0,1
nguyenkim,apple,macbook air m1 13 inch 256gb mgn93sa/a bạc,apple m1,n/a,8,đang cập nhật,256,ssd,yes,13.0,2560x1600,n/a,n/a,lithium-polymer,lithium-polymer,1.29,macos,12,19490000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
nguyenkim,hp,hp pavilion 15-eg3094tu i5-1335u/8gb/512gb/win11 (8c5l5pa),intel core i5-1335u,n/a,8,ddr4,512,ssd,yes,15.6,1920x1080,n/a,n/a,41.0,3,1.74,windows 11 home,12,16490000,36.02,23.4,1.79,0,1,1,0,0
nguyenkim,msi,msi modern 14 i7-1355u/16gb/512gb/win11 (c13m-607vn),intel core i7-1355u,n/a,16,ddr4,512,ssd,yes,14.0,1920x1080,n/a,n/a,39.0,3,1.4,windows 10 home,24,17990000,31.99,22.3,1.94,0,1,1,0,1
nguyenkim,acer,acer nitro 5 an515-58-52sp i5-12500h/8gb/512gb/win11 (nh.qfhsv.001),intel core i5-12500h,geforce rtx 3050,8,ddr4,512,ssd,yes,15.6,1920x1080,n/a,n/a,57.5,4,2.5,windows 11 home,12,19490000,36.04,27.11,2.59,3,1,1,0,0
nguyenkim,asus,asus zenbook 14 oled u5-125h/16gb/512gb/win11 (ux3405ma-pp151w),intel core ultra 5 125h,n/a,16,ddr5,512,ssd,yes,14.0,2880x1800,120,n/a,75.0,4,1.2,windows 11 home,n/a,26890000,31.24,22.01,1.49,0,1,1,0,0
nguyenkim,apple,macbook air m1 13 inch 256gb mgn63sa/a xám,apple m1,n/a,8,đang cập nhật,256,ssd,yes,13.0,2560x1600,n/a,n/a,lithium-polymer,lithium-polymer,1.29,macos,12,18490000,30.41,21.24,1.61,n/a,n/a,n/a,n/a,n/a
nguyenkim,asus,asus vivobook 15 oled i5-13500h/16gb/512gb/win11 (a1505va-l1114w),intel core i5-13500h,n/a,16,ddr4,512,ssd,yes,15.6,1920x1080,n/a,n/a,50.0,3,1.7,windows 11 home,24,17990000,36.0,22.8,1.99,0,1,1,0,0
nguyenkim,hp,hp pavilion x360 14-ek0135tu i5-1235u/8gb/512gb/win11 7c0w5pa,intel core i5-1235u,n/a,8,ddr4,512,ssd,yes,14.0,1920x1080,n/a,n/a,43.0,3,1.51,windows 11 home,12,18990000,32.2,21.0,1.99,0,1,1,0,0
nguyenkim,lenovo,lenovo ideapad slim 3 14irh8 i7-13620h/16gb/512gb/win11 (83el0023vn),intel core i7-13620h,n/a,16,ddr5,512,ssd,yes,14.0,1920x1080,n/a,n/a,47.0,3,1.374,windows 11 home,24,17490000,32.43,21.38,1.79,0,2,1,0,1
nguyenkim,dell,dell inspiron 15 3530 i7-1355u/16gb/1tb/win11 p112f010 (n3530-i7u161w11blu-fp),intel core i7-1355u,n/a,16,ddr4,1024,ssd,yes,15.6,1920x1080,120,n/a,54.0,4,1.66,windows 11 home,12,21990000,35.85,23.56,1.7,n/a,n/a,n/a,n/a,n/a
nguyenkim,dell,dell inspiron 15 3530 i5-1335u/8gb/512gb/win11 (71014840),intel core i5-1335u,geforce mx550,8,ddr4,512,ssd,yes,15.6,1920x1080,n/a,n/a,41.0,3,1.63,windows 11 home,12,18990000,36.6,22.8,1.8,1,3,1,0,0
nguyenkim,hp,hp pavilion 15-eg3033tx i5-1335u/16gb/512gb/win11 (8u6l6pa),intel core i5-1335u,geforce mx550 ;,16,ddr4,512,ssd,yes,15.6,1920x1080,n/a,n/a,41.04,3,1.73,windows 11 home,12,18990000,36.02,23.4,1.8,0,2,1,0,1
nguyenkim,asus,asus gaming vivobook i5-12500h/16gb/512gb/win11 (k3605zc-rp564w),intel core i5-12500h,geforce rtx 3050,16,ddr4,512,ssd,yes,16.0,1920x1200,144,n/a,50.0,3,1.8,windows 11 home,24,19490000,35.86,24.91,1.89,0,2,1,0,1
nguyenkim,hp,hp pavilion 15-eg2089tu i7-1260p/8gb/512gb/win11 7c0r1pa,intel core i7-1260p,n/a,8,ddr4,512,ssd,yes,15.6,1920x1080,n/a,n/a,41.0,3,1.74,windows 11 home,12,17990000,36.02,23.4,1.79,0,1,1,0,0
nguyenkim,hp,hp pavilion x360 14-ek1049tu i5-1335u/16gb/512gb/win11 (80r27pa),intel core i5-1335u,n/a,16,ddr4,512,ssd,yes,14.0,1920x1080,n/a,n/a,43.3,3,1.54,windows 11 home,12,21990000,32.2,21.0,1.99,0,1,1,0,1
nguyenkim,msi,msi gaming thin 15 i5-13420h/16gb/512gb/win11 (b13ucx-2080vn),intel core i5-13420h,geforce rtx 2050,16,ddr4,512,ssd,yes,15.6,1920x1080,144,n/a,52.4,3,1.86,windows,24,17990000,35.9,25.4,2.17,3,0,1,0,0
nguyenkim,hp,hp pavilion 15-eg3035tx i7-1355u/16gb/512gb/win11 (8u6l7pa),intel core i7-1355u,geforce mx550 ;,16,ddr4,512,ssd,yes,15.6,1920x1080,n/a,n/a,41.04,3,1.74,windows 11 home,12,22990000,36.02,23.4,1.8,0,2,1,0,1
nguyenkim,asus,asus gaming vivobook 16x i5-12500h/16gb/512gb/win11 (k3605zf-rp634w),intel core i5-12500h,geforce rtx 2050,16,ddr4,512,ssd,yes,16.0,1920x1200,144,n/a,50.0,3,1.8,windows 11 home,24,17990000,35.86,24.91,1.89,0,2,1,0,0
nguyenkim,hp,hp pavilion 15-eg3093tu i5-1335u/16gb/512gb/win11 (8c5l4pa),intel core i5-1335u,n/a,16,ddr4,512,ssd,yes,15.6,1920x1080,n/a,n/a,41.0,3,1.74,windows,12,18490000,36.02,23.4,1.79,0,1,1,0,0
nguyenkim,asus,asus vivobook 15 i5-1235u/16gb/512gb/win11 (x1504za-nj517w),intel core i5-1235u,n/a,16,ddr4,512,ssd,yes,15.6,1920x1080,60,n/a,42.0,3,1.7,windows 11 home,24,14490000,35.97,23.25,1.79,0,1,1,0,0
nguyenkim,asus,asus vivobook 15 i3-1315u/8gb/512gb/win11 (x1504va-nj069w),intel core i3-1315u,n/a,8,ddr4,512,ssd,yes,15.6,1920x1080,n/a,n/a,42.0,3,1.7,windows 11 home,24,10690000,35.97,23.25,1.79,0,1,1,0,0
nguyenkim,hp,hp 14-ep0110tu i7-1355u/16gb/512gb/win11 (8c5k9pa),intel core i7-1355u,n/a,16,ddr4,512,ssd,yes,14.0,1920x1080,n/a,n/a,41.04,3,1.41,windows 11 home,12,17990000,32.37,21.5,1.79,0,2,1,0,1
nguyenkim,acer,acer aspire 5 a514-55-5954 i5-1235u/8gb/512gb/win11 (nx.k5bsv.001),intel core i5-1235u,n/a,8,ddr4,512,ssd,yes,14.0,1920x1080,n/a,n/a,50.0,3,1.4,windows 11 home,12,12990000,32.81,22.12,1.79,0,3,1,1,1
nguyenkim,asus,asus tuf gaming f15 i5-12500h/16gb/512gb/win11 (fx507zc4-hn095w),intel core i5-12500h,geforce rtx 3050,16,ddr4,512,ssd,yes,15.6,1920x1080,144,n/a,56.0,4,2.2,windows 11 home,24,20490000,35.4,25.1,2.24,0,1,1,0,0
nguyenkim,hp,hp 240 g9 i5-1235u/8gb/512gb/win11 6l1y2pa,intel core i5-1235u,n/a,8,ddr4,512,ssd,yes,14.0,1920x1080,n/a,n/a,41.0,3,1.47,windows,12,13990000,32.4,22.59,1.99,0,2,1,0,0
nguyenkim,dell,dell inspiron 15 3520 i5-1235u/16gb/512gb/win11 (n3520-i5u165w11slu),intel core i5-1235u,n/a,16,ddr4,512,ssd,yes,15.6,1920x1080,120,n/a,41.0,3,1.65,windows 11 home,12,14990000,35.85,23.56,1.7,n/a,n/a,n/a,n/a,n/a
nguyenkim,asus,asus vivobook go 14 r5-7520u/16gb/512gb/win11 (e1404fa-nk177w) - vt,amd ryzen 5 7520u,n/a,16,ddr5,512,ssd,yes,14.0,1920x1080,n/a,n/a,42.0,3,1.39,windows 11 home,24,11990000,32.45,21.39,1.79,0,1,1,0,0
nguyenkim,hp,hp 14-ep0128tu i5-1335u/8gb/512gb/win11 (8u6l5pa),intel core i5-1335u,n/a,8,ddr4,512,ssd,yes,14.0,1920x1080,n/a,n/a,41.04,3,1.4,windows 11 home,12,15990000,32.37,21.5,1.79,0,2,1,0,1
nguyenkim,asus,asus vivobook go 14 r5-7520u/16gb/512gb/win11 (e1404fa-nk177w),amd ryzen 5 7520u,n/a,16,ddr5,512,ssd,yes,14.0,1920x1080,n/a,n/a,42.0,3,1.39,windows 11 home,24,11990000,32.45,21.39,1.79,0,1,1,0,0
nguyenkim,hp,hp 240 g9 i3-1215u/8gb/256gb/win11 (9e5w1pt),intel core i3-1215u,n/a,8,ddr4,256,ssd,yes,14.0,1920x1080,n/a,n/a,41.0,3,1.42,windows 11 home,12,9900000,32.4,22.59,1.99,0,2,1,0,1
nguyenkim,dell,dell inspiron 15 3520 i5-1235u/16gb/512gb/win11 (n5i5052w1),intel core i5-1235u,n/a,16,ddr4,512,ssd,yes,15.6,1920x1080,n/a,n/a,54.0,4,1.9,windows 11 home,12,15990000,n/a,n/a,n/a,1,0,1,0,1
nguyenkim,hp,hp victus gaming 15-fa1090tx i5-13420h/16gb/512gb/win11 (8c5m7pa),intel core i5-13420h,geforce rtx 2050 ;,16,ddr4,512,ssd,yes,15.6,1920x1080,n/a,n/a,52.5,3,2.22,windows 11 home,12,19990000,35.7,25.5,2.35,0,1,1,0,1
nguyenkim,acer,acer aspire 5 a515-58p-56rp i5-1335u/16gb/512gb/win11 (nx.khjsv.008),intel core i5-1335u,n/a,16,ddr5,512,ssd,yes,15.6,1920x1080,n/a,n/a,50.0,3,1.7,windows 11 home,12,14490000,36.29,23.75,1.8,2,0,1,0,1
nguyenkim,msi,msi modern 14 r7-7730u/8gb/512gb/win11 (c7m-221vn),amd ryzen 7 7730u,n/a,8,ddr4,512,ssd,yes,14.0,1920x1080,60,n/a,39.3,3,1.4,windows 11 home,24,11990000,32.0,22.3,1.94,0,1,1,0,0
nguyenkim,hp,hp pavilion x360 14-ek1047tu i7-1355u/16gb/512gb/win11 (80r25pa),intel core i7-1355u,n/a,16,ddr4,512,ssd,yes,14.0,1920x1080,n/a,n/a,43.0,3,1.51,windows,12,24990000,32.2,21.0,1.89,0,1,1,0,0
nguyenkim,lenovo,lenovo ideapad 3 14iau7 i5-1235u/8gb/512gb/win11 82rj0019vn,intel core i5-1235u,ang c p nh t,8,ddr4,512,ssd,yes,14.0,1920x1080,n/a,n/a,45.0,n/a,1.43,windows 11 home,24,12990000,32.42,21.57,1.99,0,1,1,0,0
nguyenkim,asus,asus vivobook 15 i3-1215u/8gb/512gb/win11 (x1504za-nj582w),intel core i3-1215u,n/a,8,ddr4,512,ssd,yes,15.6,1920x1080,n/a,n/a,42.0,3,1.7,windows 11 home,24,10290000,35.97,23.25,1.79,0,1,1,0,0
nguyenkim,asus,asus vivobook 14 oled i5-13500h/16gb/512gb/win11 (a1405va-km095w),intel core i5-13500h,n/a,16,ddr4,512,ssd,yes,14.0,2880x1800,n/a,n/a,50.0,3,1.6,windows 11 home,24,17390000,31.71,22.2,1.9,0,1,1,0,1
